bowler,ball_total,ball_dot,dot_percentage
AC Gilchrist,1,1,100.0
SS Iyer,6,4,66.66666666666666
SS Mundhe,7,4,57.14285714285714
LA Carseldine,7,4,57.14285714285714
DJ Muthuswami,84,44,52.38095238095239
NB Singh,25,13,52.0
MP Yadav,76,39,51.31578947368421
JW Hastings,61,31,50.81967213114754
P Prasanth,6,3,50.0
Sachin Baby,10,5,50.0
Y Gnaneswara Rao,6,3,50.0
Shoaib Akhtar,46,23,50.0
NJ Rimmington,18,9,50.0
SM Harwood,67,33,49.25373134328358
R Rampaul,278,130,46.76258992805755
FH Edwards,150,70,46.666666666666664
GD McGrath,329,153,46.504559270516715
M Ntini,213,99,46.478873239436616
SM Pollock,280,130,46.42857142857143
V Kaverappa,24,11,45.83333333333333
Sohail Tanvir,265,121,45.660377358490564
IC Pandey,469,212,45.20255863539446
DW Steyn,2282,1019,44.65381244522349
WPUJC Vaas,288,128,44.44444444444444
BW Hilfenhaus,390,173,44.35897435897436
SS Cottrell,131,58,44.274809160305345
A Chandila,234,103,44.01709401709402
MW Short,25,11,44.0
N Burger,105,46,43.80952380952381
RJ Peterson,48,21,43.75
DJ Thornely,44,19,43.18181818181818
R Sanjay Yadav,14,6,42.857142857142854
MM Patel,1382,590,42.6917510853835
B Stanlake,150,64,42.66666666666667
JC Archer,987,420,42.5531914893617
Simarjeet Singh,193,82,42.487046632124354
DE Bollinger,600,254,42.333333333333336
S Tyagi,220,93,42.27272727272727
S Sreesanth,947,399,42.13305174234424
ND Doshi,57,24,42.10526315789473
RJ Harris,865,364,42.08092485549133
KMDN Kulasekara,107,45,42.05607476635514
D du Preez,43,18,41.86046511627907
CK Langeveldt,165,69,41.81818181818181
M Morkel,1699,708,41.6715715126545
SB Wagh,108,45,41.66666666666667
R Ravindra,12,5,41.66666666666667
C Munro,12,5,41.66666666666667
RR Bose,12,5,41.66666666666667
JR Hazlewood,622,259,41.639871382636656
S Badree,263,109,41.44486692015209
DP Nannes,689,285,41.36429608127721
NM Coulter-Nile,892,368,41.25560538116592
Mohsin Khan,507,209,41.222879684418146
MG Johnson,1301,535,41.12221368178324
PVD Chameera,297,122,41.07744107744108
S Sandeep Warrier,176,72,40.909090909090914
B Lee,916,374,40.8296943231441
P Kumar,2637,1075,40.76602199469094
TA Boult,2428,986,40.609555189456344
DL Chahar,1746,708,40.549828178694156
A Nehra,1974,798,40.42553191489361
Mukesh Choudhary,298,120,40.26845637583892
P Parameswaran,159,64,40.25157232704403
B Kumar,4060,1632,40.19704433497537
AD Mascarenhas,310,124,40.0
DAJ Bracewell,25,10,40.0
I Sharma,2429,969,39.89296006587073
Navdeep Saini,682,272,39.882697947214076
CRD Fernando,249,99,39.75903614457831
RP Singh,1874,744,39.701173959445036
Azmatullah Omarzai,131,52,39.69465648854962
YA Abdulla,222,88,39.63963963963964
DP Vijaykumar,159,63,39.62264150943396
VS Malik,212,84,39.62264150943396
T Thushara,144,57,39.58333333333333
DS Kulkarni,1876,742,39.55223880597015
GH Vihari,43,17,39.53488372093023
IK Pathan,2113,835,39.51727401798391
Umran Malik,519,205,39.4990366088632
AB Dinda,1589,627,39.458779106356204
MG Bracewell,66,26,39.39393939393939
JE Taylor,122,48,39.34426229508197
SE Bond,191,75,39.26701570680628
AA Chavan,255,100,39.21568627450981
WD Parnell,758,296,39.050131926121374
Mohammed Shami,2521,984,39.03213010710036
A Nel,18,7,38.88888888888889
A Choudhary,108,42,38.88888888888889
T Henderson,36,14,38.88888888888889
A Singh,486,189,38.88888888888889
DJM Short,18,7,38.88888888888889
Mohammed Siraj,2081,806,38.731379144642
M Prasidh Krishna,1231,475,38.58651502843217
JJ Bumrah,3185,1228,38.555729984301415
KA Jamieson,179,69,38.547486033519554
AC Thomas,327,126,38.53211009174312
SL Malinga,2974,1144,38.46671149966375
S Vidyut,13,5,38.46153846153847
KAJ Roach,52,20,38.46153846153847
J Yadav,398,153,38.44221105527638
Sandeep Sharma,2925,1122,38.35897435897436
Z Khan,2276,873,38.35676625659051
L Ngidi,342,131,38.30409356725146
JJ van der Wath,76,29,38.15789473684211
RV Gomez,97,37,38.144329896907216
KK Ahmed,1345,512,38.066914498141266
A Kumble,983,374,38.046795523906404
MA Starc,879,334,37.997724687144476
M Muralitharan,1581,600,37.95066413662239
M Siddharth,58,22,37.93103448275862
P Awana,774,293,37.85529715762274
SP Narine,4146,1569,37.84370477568741
Yudhvir Singh,74,28,37.83783783783784
MJ McClenaghan,1346,507,37.667161961367015
MS Gony,925,348,37.62162162162162
K Rabada,1907,717,37.598321971683276
Akash Singh,141,53,37.5886524822695
SR Watson,2137,803,37.57604117922321
AG Murtaza,269,101,37.54646840148699
RR Powar,443,166,37.471783295711056
SW Tait,534,200,37.453183520599254
SMSM Senanayake,195,73,37.43589743589744
MF Maharoof,441,165,37.41496598639456
KW Richardson,345,129,37.391304347826086
SB Styris,222,83,37.38738738738739
RJ Gleeson,51,19,37.254901960784316
UT Yadav,3190,1186,37.17868338557994
CH Morris,1801,668,37.09050527484731
MA Wood,127,47,37.00787401574803
Shivam Mavi,687,254,36.972343522561864
OF Smith,95,35,36.84210526315789
CJ Dala,19,7,36.84210526315789
S Aravind,788,290,36.80203045685279
Harshit Rana,403,148,36.72456575682382
JP Behrendorff,379,139,36.675461741424805
BMAJ Mendis,30,11,36.666666666666664
HR Shokeen,213,78,36.61971830985916
A Nortje,1097,401,36.5542388331814
Rashid Khan,2901,1060,36.53912443984833
AM Salvi,156,57,36.53846153846153
Ankit Sharma,375,137,36.53333333333333
DR Sams,389,142,36.50385604113111
VR Aaron,1065,387,36.33802816901409
PWH de Silva,557,202,36.2657091561939
MJ Santner,370,134,36.21621621621622
Arjun Tendulkar,83,30,36.144578313253014
M Jansen,487,176,36.139630390143736
Harbhajan Singh,3496,1263,36.12700228832952
MN Samuels,219,79,36.07305936073059
Azhar Mahmood,552,199,36.05072463768116
T Stubbs,25,9,36.0
SB Bangar,153,55,35.947712418300654
CV Varun,1624,582,35.83743842364532
J Botha,709,254,35.82510578279267
JA Morkel,1807,646,35.749861649142225
DJ Willey,221,79,35.74660633484163
R Sharma,935,334,35.721925133689844
K Upadhyay,56,20,35.714285714285715
M Manhas,42,15,35.714285714285715
Abdur Razzak,14,5,35.714285714285715
Pankaj Singh,311,111,35.69131832797427
AS Joseph,454,162,35.68281938325991
Kamran Khan,177,63,35.59322033898305
S Lamichhane,211,75,35.54502369668246
RJW Topley,107,38,35.51401869158878
PM Sarvesh Kumar,31,11,35.483870967741936
RP Meredith,415,147,35.42168674698795
TG Southee,1262,447,35.41996830427892
AL Menaria,113,40,35.39823008849557
Avesh Khan,1390,491,35.32374100719424
CJ Green,17,6,35.294117647058826
PJ Sangwan,905,319,35.248618784530386
A Symonds,540,190,35.18518518518518
Anand Rajan,162,57,35.18518518518518
IS Sodhi,182,64,35.16483516483517
Jaskaran Singh,111,39,35.13513513513514
Yash Dayal,615,216,35.12195121951219
Iqbal Abdulla,943,331,35.100742311770944
LH Ferguson,1002,351,35.029940119760475
Harmeet Singh,574,201,35.01742160278746
Mohammad Hafeez,63,22,34.92063492063492
R Vinay Kumar,2186,763,34.90393412625801
Mohammad Nabi,419,146,34.84486873508354
SK Warne,1223,426,34.8323793949305
DNT Zoysa,69,24,34.78260869565217
Tilak Varma,23,8,34.78260869565217
CR Woakes,463,161,34.77321814254859
J Little,236,82,34.74576271186441
S Dhawan,49,17,34.69387755102041
JL Pattinson,222,77,34.68468468468468
Fazalhaq Farooqi,162,56,34.5679012345679
MM Ali,770,266,34.54545454545455
VG Arora,418,144,34.44976076555024
A Mishra,3444,1185,34.40766550522648
DL Vettori,785,270,34.394904458598724
K Gowtham,599,206,34.390651085141904
SH Johnson,99,34,34.34343434343434
Mustafizur Rahman,1353,464,34.29416112342942
PP Ojha,1945,667,34.29305912596401
TU Deshpande,831,284,34.17569193742479
GB Hogg,466,159,34.12017167381974
L Balaji,1574,537,34.11689961880559
PJ Cummins,1370,467,34.087591240875916
S Ladda,141,48,34.04255319148936
PP Chawla,3895,1325,34.017971758664956
SC Kuggeleijn,50,17,34.0
MM Sharma,2308,782,33.882149046793764
AS Rajpoot,567,192,33.86243386243386
RD Chahar,1697,574,33.82439599292869
AS Roy,142,48,33.80281690140845
Ravi Bishnoi,1460,492,33.6986301369863
SJ Srivastava,306,103,33.66013071895425
V Pratap Singh,211,71,33.649289099526065
P Suyal,107,36,33.64485981308411
M de Lange,116,39,33.62068965517241
Washington Sundar,1064,356,33.45864661654135
LR Shukla,326,109,33.43558282208589
VY Mahesh,359,120,33.42618384401114
JH Kallis,1799,601,33.407448582545854
JP Duminy,701,234,33.38088445078459
AU Rashid,60,20,33.33333333333333
GR Napier,24,8,33.33333333333333
NL McCullum,30,10,33.33333333333333
MJ Suthar,12,4,33.33333333333333
D Brevis,3,1,33.33333333333333
CJ McKay,42,14,33.33333333333333
SA Yadav,6,2,33.33333333333333
Noor Ahmad,513,171,33.33333333333333
S Randiv,180,60,33.33333333333333
Umar Gul,153,51,33.33333333333333
RS Gavaskar,6,2,33.33333333333333
MJ Clarke,66,22,33.33333333333333
Gurnoor Brar,21,7,33.33333333333333
AM Rahane,6,2,33.33333333333333
Shakib Al Hasan,1515,504,33.26732673267327
YK Pathan,1184,393,33.192567567567565
R Ashwin,4679,1552,33.16948065826031
AN Ahmed,362,120,33.14917127071823
BE Hendricks,157,52,33.12101910828025
Harpreet Brar,692,229,33.09248554913295
Ankit Soni,112,37,33.035714285714285
AD Russell,1771,584,32.975719932241674
YS Chahal,3628,1194,32.91069459757442
G Coetzee,216,71,32.870370370370374
JD Ryder,241,79,32.780082987551864
S Narwal,113,37,32.743362831858406
SB Joshi,55,18,32.72727272727273
Naveen-ul-Haq,407,133,32.67813267813268
Imran Tahir,1340,437,32.61194029850746
STR Binny,611,199,32.56955810147299
BB Sran,516,168,32.55813953488372
RS Hangargekar,43,14,32.55813953488372
SM Boland,43,14,32.55813953488372
KR Sen,255,83,32.549019607843135
RE van der Merwe,455,148,32.527472527472526
Mujeeb Ur Rahman,452,147,32.52212389380531
Arshdeep Singh,1453,472,32.48451479697178
Shivam Sharma,114,37,32.45614035087719
AR Patel,3152,1021,32.392131979695435
HH Pandya,1485,481,32.390572390572395
S Kaushik,210,68,32.38095238095238
JDP Oram,244,79,32.37704918032787
P Negi,733,237,32.33287858117326
Anureet Singh,430,139,32.325581395348834
M Kartik,1182,382,32.31810490693739
Kartik Tyagi,458,148,32.314410480349345
SN Thakur,1979,639,32.289034866093985
J Suchith,434,140,32.25806451612903
GD Phillips,31,10,32.25806451612903
C Green,462,149,32.25108225108225
Suyash Sharma,264,85,32.196969696969695
KM Asif,143,46,32.16783216783217
Mohammad Asif,199,64,32.1608040201005
DT Christian,922,296,32.10412147505423
Shoaib Ahmed,103,33,32.038834951456316
WA Mota,75,24,32.0
GHS Garton,97,31,31.958762886597935
JA Richardson,94,30,31.914893617021278
JM Kemp,47,15,31.914893617021278
V Sehwag,138,44,31.88405797101449
M Pathirana,503,160,31.809145129224653
AF Milne,217,69,31.797235023041477
KV Sharma,1520,483,31.776315789473685
NLTC Perera,715,227,31.74825174825175
Gurkeerat Singh,82,26,31.70731707317073
S Gopal,1000,317,31.7
TS Mills,218,69,31.65137614678899
SK Trivedi,1557,492,31.59922928709056
LI Meriwala,19,6,31.57894736842105
BA Stokes,723,228,31.535269709543567
M Ashwin,898,283,31.514476614699333
BJ Hodge,238,75,31.512605042016805
Akash Deep,175,55,31.428571428571427
S Nadeem,1444,453,31.371191135734072
N Rana,185,58,31.351351351351354
S Kaul,1238,387,31.260096930533116
MC Henriques,979,306,31.256384065372828
S Rana,16,5,31.25
RA Jadeja,3895,1216,31.21951219512195
GJ Maxwell,965,301,31.191709844559583
R McLaren,372,116,31.182795698924732
JD Unadkat,2194,684,31.175934366453966
Mayank Dagar,138,43,31.15942028985507
B Akhil,193,60,31.088082901554404
C Sakariya,460,143,31.08695652173913
HV Patel,2284,710,31.08581436077058
V Shankar,258,80,31.007751937984494
JP Faulkner,1287,399,31.002331002331
AB Agarkar,820,254,30.975609756097562
KH Pandya,2183,676,30.966559780119102
Mukesh Kumar,420,130,30.952380952380953
CH Gayle,584,180,30.82191780821918
Shahid Afridi,185,57,30.810810810810814
Arshad Khan (2),13,4,30.76923076923077
VRV Singh,371,114,30.727762803234505
BA Bhatt,303,93,30.693069306930692
NT Ellis,365,112,30.684931506849317
AA Jhunjhunwala,88,27,30.681818181818183
KK Cooper,600,184,30.666666666666664
BAW Mendis,248,76,30.64516129032258
SM Curran,1234,378,30.63209076175041
KP Appanna,222,68,30.630630630630627
B Geeves,49,15,30.612244897959183
SB Jakati,1101,337,30.60853769300636
JO Holder,1049,321,30.60057197330791
KA Maharaj,36,11,30.555555555555557
PH Solanki,36,11,30.555555555555557
MR Marsh,593,181,30.522765598650924
R Tewatia,866,264,30.484988452655887
KR Mayers,46,14,30.434782608695656
A Zampa,425,129,30.352941176470587
A Flintoff,66,20,30.303030303030305
DJ Bravo,3296,998,30.279126213592235
PV Tambe,674,204,30.267062314540063
DR Smith,557,168,30.16157989228007
M Theekshana,631,190,30.11093502377179
SK Raina,930,280,30.107526881720432
Karanveer Singh,213,64,30.046948356807512
Bipul Sharma,436,131,30.045871559633024
S Joseph,30,9,30.0
Parvez Rasool,200,60,30.0
KP Pietersen,180,54,30.0
P Dubey,67,20,29.850746268656714
T Natarajan,1401,418,29.835831548893648
Gagandeep Singh,84,25,29.761904761904763
Akash Madhwal,279,83,29.749103942652326
Yash Thakur,432,128,29.629629629629626
HF Gurney,169,50,29.585798816568047
R Dhawan,693,205,29.58152958152958
AJ Finch,44,13,29.545454545454547
MJ Henry,105,31,29.523809523809526
DJG Sammy,244,72,29.508196721311474
GC Viljoen,146,43,29.45205479452055
K Santokie,51,15,29.411764705882355
R Sai Kishore,191,56,29.31937172774869
A Ashish Reddy,270,79,29.259259259259256
Yuvraj Singh,882,258,29.25170068027211
R Shukla,130,38,29.230769230769234
SS Agarwal,24,7,29.166666666666668
AJ Tye,714,208,29.13165266106443
Kuldeep Yadav,1786,520,29.11534154535274
J Theron,235,68,28.936170212765955
KMA Paul,180,52,28.888888888888886
AM Nayar,239,69,28.870292887029287
A Mithun,312,90,28.846153846153843
PC Valthaty,153,44,28.75816993464052
Arshad Khan,153,44,28.75816993464052
CJ Jordan,717,206,28.730822873082285
TM Dilshan,275,79,28.72727272727273
RS Bopara,213,61,28.638497652582164
K Kartikeya,241,69,28.63070539419087
LB Williams,42,12,28.57142857142857
FA Allen,91,26,28.57142857142857
R Shepherd,133,38,28.57142857142857
Tejas Baroka,21,6,28.57142857142857
M Markande,737,210,28.493894165535956
N Thushara,172,49,28.488372093023255
JR Hopes,369,105,28.455284552845526
JDS Neesham,222,63,28.37837837837838
K Goel,67,19,28.35820895522388
TL Suman,152,43,28.289473684210524
KT Maphaka,39,11,28.205128205128204
Basil Thampi,539,152,28.200371057513912
A Kamboj,68,19,27.941176470588236
Lalit Yadav,294,82,27.89115646258503
CR Brathwaite,266,74,27.819548872180448
Jalaj S Saxena,18,5,27.77777777777778
AD Mathews,807,224,27.757125154894673
ST Jayasuriya,301,83,27.57475083056478
KJ Abbott,102,28,27.450980392156865
AP Dole,73,20,27.397260273972602
KC Cariappa,224,61,27.232142857142854
OC McCoy,180,49,27.22222222222222
RR Raje,144,39,27.083333333333332
Rasikh Salam,207,56,27.053140096618357
KL Nagarkoti,185,50,27.027027027027028
O Thomas,63,17,26.984126984126984
IC Porel,26,7,26.923076923076923
AC Voges,56,15,26.785714285714285
SC Ganguly,280,75,26.785714285714285
BCJ Cutting,288,77,26.73611111111111
D Wiese,307,82,26.710097719869708
V Viyaskanth,60,16,26.666666666666668
PD Collingwood,90,24,26.666666666666668
Ramandeep Singh,45,12,26.666666666666668
DJ Hussey,323,86,26.625386996904027
AB McDonald,188,50,26.595744680851062
LS Livingstone,267,71,26.591760299625467
Y Venugopal Rao,222,59,26.576576576576578
RN ten Doeschate,83,22,26.506024096385545
MP Stoinis,831,219,26.353790613718413
DJ Hooda,384,101,26.302083333333332
R Bhatia,1661,436,26.249247441300422
Joginder Sharma,272,71,26.10294117647059
AK Markram,123,32,26.01626016260163
C Nanda,50,13,26.0
Vijaykumar Vyshak,243,63,25.925925925925924
Shahbaz Ahmed,549,142,25.865209471766846
Shoaib Malik,58,15,25.862068965517242
KA Pollard,1586,405,25.535939470365697
D Salunkhe,51,13,25.49019607843137
LE Plunkett,154,39,25.324675324675322
D Pretorius,166,42,25.301204819277107
C de Grandhomme,230,58,25.217391304347824
RG Sharma,349,88,25.214899713467048
Abhishek Sharma,278,70,25.179856115107913
JEC Franklin,155,39,25.161290322580644
CJ Anderson,315,79,25.07936507936508
Mohit Rathee,12,3,25.0
RV Patel,20,5,25.0
R Goyal,24,6,25.0
Monu Kumar,16,4,25.0
M Shahrukh Khan,12,3,25.0
K Khejroliya,129,32,24.8062015503876
I Udana,182,45,24.725274725274726
DG Nalkande,89,22,24.719101123595504
Nithish Kumar Reddy,118,29,24.576271186440678
TP Sudhindra,74,18,24.324324324324326
Y Prithvi Raj,33,8,24.242424242424242
K Yadav,54,13,24.074074074074073
A Dananjaya,25,6,24.0
AA Noffke,25,6,24.0
J Syed Mohammad,196,47,23.97959183673469
Sikandar Raza,88,21,23.863636363636363
Vivrant Sharma,21,5,23.809523809523807
SD Chitnis,38,9,23.684210526315788
Swapnil Singh,165,39,23.636363636363637
B Laughlin,179,42,23.463687150837988
MK Lomror,94,22,23.404255319148938
T Shamsi,120,28,23.333333333333332
S Midhun,13,3,23.076923076923077
TK Curran,252,57,22.61904761904762
P Sahu,107,24,22.429906542056074
DJ Harris,18,4,22.22222222222222
DB Ravi Teja,18,4,22.22222222222222
L Ablish,45,10,22.22222222222222
R Ninan,36,8,22.22222222222222
Y Nagar,72,16,22.22222222222222
SA Abbott,59,13,22.033898305084744
P Amarnath,132,29,21.96969696969697
AUK Pathan,41,9,21.951219512195124
M Vijay,37,8,21.62162162162162
D Jansen,28,6,21.428571428571427
Mashrafe Mortaza,28,6,21.428571428571427
SZ Mulani,33,7,21.21212121212121
A Uniyal,38,8,21.052631578947366
L Wood,38,8,21.052631578947366
MB Parmar,19,4,21.052631578947366
AJ Hosein,24,5,20.833333333333336
R Sathish,144,30,20.833333333333336
WG Jacks,55,11,20.0
AS Raut,30,6,20.0
MK Tiwary,45,9,20.0
Abdul Samad,55,11,20.0
MG Neser,25,5,20.0
A Badoni,25,5,20.0
D Kalyankrishna,50,10,20.0
R Parag,181,36,19.88950276243094
V Kohli,264,52,19.696969696969695
S Dube,117,23,19.65811965811966
R Powell,21,4,19.047619047619047
VS Yeligati,32,6,18.75
GS Sandhu,48,9,18.75
LJ Wright,75,14,18.666666666666668
Sumit Kumar,22,4,18.181818181818183
VR Iyer,84,15,17.857142857142858
CL White,46,8,17.391304347826086
B Chipli,6,1,16.666666666666664
RA Shaikh,6,1,16.666666666666664
N Wadhera,12,2,16.666666666666664
Gulbadin Naib,6,1,16.666666666666664
Aman Hakim Khan,6,1,16.666666666666664
MA Khote,30,5,16.666666666666664
C Ganapathy,6,1,16.666666666666664
SS Sarkar,25,4,16.0
JPR Scantlebury-Searles,45,7,15.555555555555555
TM Head,58,9,15.517241379310345
AA Kazi,13,2,15.384615384615385
SE Rutherford,46,7,15.217391304347828
BJ Rohrer,7,1,14.285714285714285
SSB Magala,37,5,13.513513513513514
NA Saini,15,2,13.333333333333334
KS Williamson,18,2,11.11111111111111
S Sriram,18,2,11.11111111111111
LMP Simmons,18,2,11.11111111111111
SR Tendulkar,37,4,10.81081081081081
RG More,37,4,10.81081081081081
Shashank Singh,19,2,10.526315789473683
Naman Dhir,29,3,10.344827586206897
DJ Mitchell,51,5,9.803921568627452
P Ray Barman,24,2,8.333333333333332
JE Root,12,1,8.333333333333332
FY Fazal,12,1,8.333333333333332
Mandeep Singh,12,1,8.333333333333332
H Sharma,30,2,6.666666666666667
RW Price,18,1,5.555555555555555
