bowler,player_dismissed
YS Chahal,213
DJ Bravo,207
PP Chawla,201
SP Narine,200
R Ashwin,198
B Kumar,195
SL Malinga,188
A Mishra,183
JJ Bumrah,182
RA Jadeja,169
UT Yadav,163
Harbhajan Singh,161
Rashid Khan,157
Sandeep Sharma,153
HV Patel,151
MM Sharma,147
Mohammed Shami,144
AR Patel,131
TA Boult,128
R Vinay Kumar,127
K Rabada,126
AD Russell,125
A Nehra,121
Z Khan,119
JD Unadkat,109
SR Watson,107
CH Morris,107
DW Steyn,105
P Kumar,102
SN Thakur,100
RP Singh,100
IK Pathan,99
PP Ojha,99
JA Morkel,96
I Sharma,96
Mohammed Siraj,96
DS Kulkarni,91
Kuldeep Yadav,90
M Morkel,88
Imran Tahir,86
CV Varun,85
L Balaji,85
Arshdeep Singh,84
KV Sharma,82
MM Patel,82
R Bhatia,82
AB Dinda,82
Avesh Khan,81
KA Pollard,81
KH Pandya,80
DL Chahar,79
KK Ahmed,78
JP Faulkner,76
T Natarajan,76
RD Chahar,76
MJ McClenaghan,75
JH Kallis,74
SK Trivedi,73
Shakib Al Hasan,71
Mustafizur Rahman,70
HH Pandya,70
Ravi Bishnoi,68
M Muralitharan,67
PJ Cummins,66
MG Johnson,66
S Kaul,63
SM Curran,62
A Nortje,62
SK Warne,60
JO Holder,59
MA Starc,59
TG Southee,57
LH Ferguson,57
M Prasidh Krishna,54
S Nadeem,54
S Gopal,53
NM Coulter-Nile,52
SB Jakati,50
A Kumble,49
JC Archer,49
S Aravind,48
AJ Tye,48
RJ Harris,47
MC Henriques,46
YK Pathan,46
TU Deshpande,46
VR Aaron,46
MP Stoinis,45
Iqbal Abdulla,45
PJ Sangwan,44
P Awana,43
S Sreesanth,43
DE Bollinger,43
R Sharma,42
GJ Maxwell,41
MM Ali,40
DT Christian,40
WD Parnell,40
M Kartik,39
MS Gony,39
Washington Sundar,39
Yuvraj Singh,39
P Negi,38
DP Nannes,38
M Pathirana,38
M Markande,37
NLTC Perera,37
MR Marsh,37
JR Hazlewood,36
R Tewatia,36
KK Cooper,36
PWH de Silva,36
CJ Jordan,36
M Ashwin,35
DL Vettori,34
Shivam Mavi,33
MF Maharoof,33
AB Agarkar,33
Umran Malik,31
A Singh,31
Harmeet Singh,31
Azhar Mahmood,31
BA Stokes,31
Mukesh Kumar,31
Yash Dayal,31
CR Woakes,31
SK Raina,30
B Lee,30
A Zampa,30
AD Mathews,28
STR Binny,28
L Ngidi,28
PV Tambe,28
R Dhawan,27
Mohsin Khan,27
DR Smith,27
Harshit Rana,27
Yash Thakur,27
J Botha,27
Navdeep Saini,26
SW Tait,26
Naveen-ul-Haq,26
Basil Thampi,26
GB Hogg,25
RE van der Merwe,25
M Theekshana,25
Harpreet Brar,25
Sohail Tanvir,24
Noor Ahmad,24
AS Rajpoot,24
BW Hilfenhaus,23
JP Duminy,23
A Symonds,23
Bipul Sharma,22
JP Behrendorff,22
WPUJC Vaas,22
VY Mahesh,22
K Gowtham,22
Akash Madhwal,22
M Jansen,22
AS Joseph,22
Shahbaz Ahmed,21
RP Meredith,21
Anureet Singh,21
KW Richardson,21
Mujeeb Ur Rahman,20
BB Sran,20
VG Arora,20
C Green,20
J Suchith,20
C Sakariya,20
CRD Fernando,19
AD Mascarenhas,19
NT Ellis,19
A Ashish Reddy,19
CH Gayle,19
IC Pandey,19
BJ Hodge,18
R Rampaul,17
D Wiese,17
Vijaykumar Vyshak,17
LR Shukla,17
RG Sharma,16
Kartik Tyagi,16
VRV Singh,16
AC Thomas,16
CR Brathwaite,16
Mukesh Choudhary,16
MJ Santner,16
ST Jayasuriya,16
YA Abdulla,15
AN Ahmed,15
SJ Srivastava,15
RR Powar,15
DR Sams,15
Mohammad Nabi,15
KR Sen,14
DJG Sammy,14
R McLaren,14
Kamran Khan,14
S Lamichhane,14
CJ Anderson,14
GD McGrath,14
Karanveer Singh,14
Umar Gul,14
JR Hopes,14
AB McDonald,14
CK Langeveldt,13
Joginder Sharma,13
J Little,13
TK Curran,13
J Theron,13
G Coetzee,13
JDP Oram,13
R Sai Kishore,13
SM Pollock,13
RS Bopara,13
BA Bhatt,13
Ankit Sharma,12
V Shankar,12
SC Ganguly,12
V Pratap Singh,12
BCJ Cutting,12
AG Murtaza,12
TS Mills,11
PVD Chameera,11
Abhishek Sharma,11
Lalit Yadav,11
Pankaj Singh,11
OC McCoy,11
JD Ryder,11
LS Livingstone,11
KP Appanna,11
A Chandila,11
JL Pattinson,11
Suyash Sharma,11
BE Hendricks,11
S Badree,11
MA Wood,11
Anand Rajan,10
Simarjeet Singh,10
N Rana,10
K Kartikeya,10
MN Samuels,10
J Syed Mohammad,10
DJ Hussey,10
B Laughlin,10
T Thushara,10
DJ Hooda,10
KMA Paul,10
Shahid Afridi,9
Mohammad Asif,9
SMSM Senanayake,9
BAW Mendis,9
J Yadav,9
JEC Franklin,9
Rasikh Salam,9
KA Jamieson,9
AM Nayar,9
SB Styris,9
KP Pietersen,9
SE Bond,9
AF Milne,9
IS Sodhi,9
P Parameswaran,9
N Thushara,8
GC Viljoen,8
MP Yadav,8
A Mithun,8
Akash Deep,8
S Sandeep Warrier,8
S Randiv,8
AA Chavan,8
M Ntini,8
I Udana,8
KC Cariappa,8
JDS Neesham,8
B Akhil,7
N Burger,7
RR Raje,7
DJ Willey,7
AM Salvi,7
Swapnil Singh,7
KM Asif,7
R Shukla,7
Y Venugopal Rao,7
OF Smith,7
P Amarnath,7
TL Suman,7
B Stanlake,7
HF Gurney,7
PC Valthaty,7
D Pretorius,7
C de Grandhomme,7
SB Bangar,6
RV Gomez,6
AS Roy,6
DG Nalkande,6
MG Bracewell,6
VS Malik,6
KMDN Kulasekara,6
R Sathish,6
M de Lange,6
SS Cottrell,6
FH Edwards,6
JE Taylor,6
Arshad Khan,6
Fazalhaq Farooqi,6
R Shepherd,6
Jaskaran Singh,6
S Tyagi,6
V Sehwag,6
S Dube,6
S Narwal,6
Ramandeep Singh,6
S Kaushik,6
S Ladda,5
SB Wagh,5
Gurkeerat Singh,5
L Ablish,5
TM Dilshan,5
Shoaib Ahmed,5
R Parag,5
O Thomas,5
A Choudhary,5
PD Collingwood,5
AP Dole,5
KL Nagarkoti,5
Akash Singh,5
V Kohli,5
RJW Topley,5
K Khejroliya,5
Shoaib Akhtar,5
HR Shokeen,5
DJ Muthuswami,4
Yudhvir Singh,4
Shivam Sharma,4
Parvez Rasool,4
T Stubbs,4
S Dhawan,4
SH Johnson,4
DP Vijaykumar,4
Y Nagar,4
Azmatullah Omarzai,4
LE Plunkett,4
D du Preez,4
Nithish Kumar Reddy,4
Arjun Tendulkar,4
Ankit Soni,4
WA Mota,4
JW Hastings,3
AL Menaria,3
RN ten Doeschate,3
SM Boland,3
DJ Thornely,3
A Uniyal,3
Gagandeep Singh,3
DAJ Bracewell,3
RJ Peterson,3
JM Kemp,3
JJ van der Wath,3
RS Hangargekar,3
MJ Clarke,3
R Ninan,3
TM Head,3
Sachin Baby,3
JA Richardson,3
P Sahu,3
GHS Garton,3
K Santokie,3
MJ Henry,3
T Shamsi,3
VR Iyer,3
Sikandar Raza,3
SM Harwood,3
WG Jacks,2
D Kalyankrishna,2
AK Markram,2
Abdul Samad,2
PH Solanki,2
B Geeves,2
Mohammad Hafeez,2
Mayank Dagar,2
A Badoni,2
JPR Scantlebury-Searles,2
GD Phillips,2
SC Kuggeleijn,2
MK Lomror,2
Shoaib Malik,2
C Nanda,2
SD Chitnis,2
A Kamboj,2
K Yadav,2
AU Rashid,2
ND Doshi,2
KJ Abbott,2
DNT Zoysa,2
P Suyal,2
FA Allen,2
MA Khote,2
V Kaverappa,2
LJ Wright,2
A Flintoff,2
KA Maharaj,2
Y Prithvi Raj,1
AC Voges,1
AC Gilchrist,1
R Powell,1
MK Tiwary,1
KT Maphaka,1
LB Williams,1
M Siddharth,1
P Dubey,1
BMAJ Mendis,1
SS Agarwal,1
AA Noffke,1
LA Carseldine,1
AA Kazi,1
D Brevis,1
L Wood,1
GH Vihari,1
SS Mundhe,1
SS Sarkar,1
SSB Magala,1
IC Porel,1
TP Sudhindra,1
CL White,1
AA Jhunjhunwala,1
PM Sarvesh Kumar,1
SE Rutherford,1
D Jansen,1
CJ McKay,1
Mashrafe Mortaza,1
T Henderson,1
FY Fazal,1
AM Rahane,1
AJ Hosein,1
RJ Gleeson,1
GS Sandhu,1
AJ Finch,1
GR Napier,1
RG More,1
LI Meriwala,1
Shashank Singh,1
DJM Short,1
NB Singh,1
D Salunkhe,1
DB Ravi Teja,1
A Nel,1
S Vidyut,1
SA Abbott,1
V Viyaskanth,1
LMP Simmons,1
DJ Mitchell,1
SB Joshi,1
Sumit Kumar,0
YBK Jaiswal,0
DA Warner,0
VS Yeligati,0
Tilak Varma,0
Vivrant Sharma,0
Tejas Baroka,0
A Dananjaya,0
Sunny Gupta,0
Y Gnaneswara Rao,0
C Munro,0
SZ Mulani,0
DJ Harris,0
Mohit Rathee,0
Aman Hakim Khan,0
Mandeep Singh,0
MW Short,0
MJ Suthar,0
Arshad Khan (2),0
MG Neser,0
Atharva Taide,0
MB Parmar,0
M Vijay,0
CJ Dala,0
M Shahrukh Khan,0
B Chipli,0
M Manhas,0
LRPL Taylor,0
LPC Silva,0
Gulbadin Naib,0
Gurnoor Brar,0
H Sharma,0
KS Williamson,0
KR Mayers,0
KAJ Roach,0
K Upadhyay,0
K Goel,0
Jalaj S Saxena,0
I Malhotra,0
BJ Rohrer,0
JE Root,0
C Ganapathy,0
Monu Kumar,0
N Wadhera,0
NA Saini,0
RR Bhatkal,0
SS Iyer,0
SR Tendulkar,0
SPD Smith,0
SN Khan,0
SA Yadav,0
S Sriram,0
S Rana,0
S Midhun,0
S Joseph,0
RW Price,0
RV Patel,0
RS Gavaskar,0
RR Bose,0
RA Tripathi,0
NJ Rimmington,0
RA Shaikh,0
R Sanjay Yadav,0
R Ravindra,0
R Goyal,0
AS Raut,0
AUK Pathan,0
P Ray Barman,0
P Prasanth,0
Abdur Razzak,0
CJ Green,0
Naman Dhir,0
F du Plessis,0
NL McCullum,0
CK Kapugedera,0
